# Mastra

> Mastra is an open-source TypeScript agent framework designed to provide the essential primitives for building AI applications. It enables developers to create AI agents with memory and tool-calling capabilities, implement deterministic LLM workflows, and leverage RAG for knowledge integration. With features like model routing, workflow graphs, and automated evals, Mastra provides a complete toolkit for developing, testing, and deploying AI applications.

This documentation covers everything from getting started to advanced features, APIs, and best practices for working with Mastra's agent-based architecture.

The documentation is organized into key sections:
- **docs**: Core documentation covering concepts, features, and implementation details
- **examples**: Practical examples and use cases demonstrating Mastra's capabilities
- **showcase**: A showcase of applications built using Mastra

Each section contains detailed markdown files that provide comprehensive information about Mastra's features and how to use them effectively.


## EN - docs
- [Adding Voice to Agents | Agents](https://mastra.ai/docs/agents/adding-voice)
- [MastraAuthSupabase Class | Auth](https://mastra.ai/docs/auth/supabase): Documentation for the MastraAuthSupabase class, which authenticates Mastra applications using Supabase Auth.
- [MastraAuthWorkos Class | Auth](https://mastra.ai/docs/auth/workos): Documentation for the MastraAuthWorkos class, which authenticates Mastra applications using WorkOS authentication.
- [Contributing Templates | Community](https://mastra.ai/docs/community/contributing-templates): How to contribute your own templates to the Mastra ecosystem
- [Discord Community | Community](https://mastra.ai/docs/community/discord): Information about the Mastra Discord community and MCP bot.
- [License | Community](https://mastra.ai/docs/community/licensing): Mastra License
- [Building Mastra | Deployment](https://mastra.ai/docs/deployment/building-mastra): Learn how to build a Mastra server with build settings and deployment options.
- [Amazon EC2 | Deployment](https://mastra.ai/docs/deployment/cloud-providers/amazon-ec2): Deploy your Mastra applications to Amazon EC2.
- [AWS Lambda | Deployment](https://mastra.ai/docs/deployment/cloud-providers/aws-lambda): Deploy your Mastra applications to AWS Lambda using Docker containers and the AWS Lambda Web Adapter.
- [Azure App Services | Deployment](https://mastra.ai/docs/deployment/cloud-providers/azure-app-services): Deploy your Mastra applications to Azure App Services.
- [CloudflareDeployer | Deployment](https://mastra.ai/docs/deployment/cloud-providers/cloudflare-deployer): Learn how to deploy a Mastra application to Cloudflare using the Mastra CloudflareDeployer
- [Digital Ocean | Deployment](https://mastra.ai/docs/deployment/cloud-providers/digital-ocean): Deploy your Mastra applications to Digital Ocean.
- [Cloud Providers | Deployment](https://mastra.ai/docs/deployment/cloud-providers): Deploy your Mastra applications to popular cloud providers.
- [NetlifyDeployer | Deployment](https://mastra.ai/docs/deployment/cloud-providers/netlify-deployer): Learn how to deploy a Mastra application to Netlify using the Mastra NetlifyDeployer
- [VercelDeployer | Deployment](https://mastra.ai/docs/deployment/cloud-providers/vercel-deployer): Learn how to deploy a Mastra application to Vercel using the Mastra VercelDeployer
- [Navigating the Dashboard | Mastra Cloud](https://mastra.ai/docs/deployment/mastra-cloud/dashboard): Details of each feature available in Mastra Cloud
- [Understanding Tracing and Logs | Mastra Cloud](https://mastra.ai/docs/deployment/mastra-cloud/observability): Monitoring and debugging tools for Mastra Cloud deployments
- [Mastra Cloud | Mastra Cloud](https://mastra.ai/docs/deployment/mastra-cloud/overview): Deployment and monitoring service for Mastra applications
- [Setting Up and Deploying | Mastra Cloud](https://mastra.ai/docs/deployment/mastra-cloud/setting-up): Configuration steps for Mastra Cloud projects
- [Monorepo Deployment | Deployment](https://mastra.ai/docs/deployment/monorepo): Learn how to deploy Mastra applications that are part of a monorepo setup
- [Deployment Overview | Deployment](https://mastra.ai/docs/deployment/overview): Learn about different deployment options for your Mastra applications
- [Web Framework Integration | Deployment](https://mastra.ai/docs/deployment/web-framework): Learn how Mastra can be deployed when integrated with a Web Framework
- [Using Vercel AI SDK | Frameworks](https://mastra.ai/docs/frameworks/agentic-uis/ai-sdk): Learn how Mastra leverages the Vercel AI SDK library and how you can leverage it further with Mastra
- [Using with Assistant UI | Frameworks](https://mastra.ai/docs/frameworks/agentic-uis/assistant-ui): Learn how to integrate Assistant UI with Mastra
- [Integrate Cedar-OS with Mastra | Frameworks](https://mastra.ai/docs/frameworks/agentic-uis/cedar-os): Build AI-native frontends for your Mastra agents with Cedar-OS
- [Integrate CopilotKit with Mastra | Frameworks](https://mastra.ai/docs/frameworks/agentic-uis/copilotkit): Learn how Mastra leverages the CopilotKits AGUI library and how you can leverage it to build user experiences
- [Use OpenRouter with Mastra | Frameworks](https://mastra.ai/docs/frameworks/agentic-uis/openrouter): Learn how to integrate OpenRouter with Mastra
- [Integrate Mastra in your Express project | Frameworks](https://mastra.ai/docs/frameworks/servers/express): A step-by-step guide to integrating Mastra with an Express backend.
- [Integrate Mastra in your Astro project | Frameworks](https://mastra.ai/docs/frameworks/web-frameworks/astro): A step-by-step guide to integrating Mastra with Astro.
- [Integrate Mastra in your Next.js project | Frameworks](https://mastra.ai/docs/frameworks/web-frameworks/next-js): A step-by-step guide to integrating Mastra with Next.js.
- [Integrate Mastra in your SvelteKit project | Frameworks](https://mastra.ai/docs/frameworks/web-frameworks/sveltekit): A step-by-step guide to integrating Mastra with SvelteKit.
- [Integrate Mastra in your Vite/React project | Frameworks](https://mastra.ai/docs/frameworks/web-frameworks/vite-react): A step-by-step guide to integrating Mastra with Vite and React.
- [Install Mastra | Getting Started](https://mastra.ai/docs/getting-started/installation): Guide on installing Mastra and setting up the necessary prerequisites for running it with various LLM providers.
- [Mastra Docs Server | Getting Started](https://mastra.ai/docs/getting-started/mcp-docs-server): Learn how to use the Mastra MCP documentation server in your IDE to turn it into an agentic Mastra expert.
- [Project Structure | Getting Started](https://mastra.ai/docs/getting-started/project-structure): Guide on organizing folders and files in Mastra, including best practices and recommended structures.
- [Studio | Getting Started](https://mastra.ai/docs/getting-started/studio): Guide on installing Mastra and setting up the necessary prerequisites for running it with various LLM providers.
- [Templates | Getting Started](https://mastra.ai/docs/getting-started/templates): Pre-built project structures that demonstrate common Mastra use cases and patterns
- [About Mastra](https://mastra.ai/docs): Mastra is an all-in-one framework for building AI-powered applications and agents with a modern TypeScript stack.
- [MCP Overview | MCP](https://mastra.ai/docs/mcp/overview): Learn about the Model Context Protocol (MCP), how to use third-party tools via MCPClient, connect to registries, and share your own tools using MCPServer.
- [Publishing an MCP Server | MCP](https://mastra.ai/docs/mcp/publishing-mcp-server): Guide to setting up and building a Mastra MCP server using the stdio transport, and publishing it to NPM.
- [Conversation History | Memory](https://mastra.ai/docs/memory/conversation-history): Learn how to configure conversation history in Mastra to store recent messages from the current conversation.
- [Memory Processors | Memory](https://mastra.ai/docs/memory/memory-processors): Learn how to use memory processors in Mastra to filter, trim, and transform messages before theyre sent to the language model to manage context window limits.
- [Memory overview | Memory](https://mastra.ai/docs/memory/overview): Learn how Mastras memory system works with working memory, conversation history, and semantic recall.
- [Semantic Recall | Memory](https://mastra.ai/docs/memory/semantic-recall): Learn how to use semantic recall in Mastra to retrieve relevant messages from past conversations using vector search and embeddings.
- [Memory with LibSQL | Memory](https://mastra.ai/docs/memory/storage/memory-with-libsql): Example for how to use Mastras memory system with LibSQL storage and vector database backend.
- [Example: Memory with MongoDB | Memory](https://mastra.ai/docs/memory/storage/memory-with-mongodb): Example for how to use Mastras memory system with MongoDB storage and vector capabilities.
- [Memory with Postgres | Memory](https://mastra.ai/docs/memory/storage/memory-with-pg): Example for how to use Mastras memory system with PostgreSQL storage and vector capabilities.
- [Memory with Upstash | Memory](https://mastra.ai/docs/memory/storage/memory-with-upstash): Example for how to use Mastras memory system with Upstash Redis storage and vector capabilities.
- [Memory threads and resources | Memory](https://mastra.ai/docs/memory/threads-and-resources): Learn how Mastras memory system works with working memory, conversation history, and semantic recall.
- [Working Memory | Memory](https://mastra.ai/docs/memory/working-memory): Learn how to configure working memory in Mastra to store persistent user data, preferences.
- [Arize Exporter | AI Tracing | Observability](https://mastra.ai/docs/observability/ai-tracing/exporters/arize): Send AI traces to Arize Phoenix or Arize AX using OpenTelemetry and OpenInference
- [Braintrust Exporter | AI Tracing | Observability](https://mastra.ai/docs/observability/ai-tracing/exporters/braintrust): Send AI traces to Braintrust for evaluation and monitoring
- [Cloud Exporter | AI Tracing | Observability](https://mastra.ai/docs/observability/ai-tracing/exporters/cloud): Send traces to Mastra Cloud for production monitoring
- [Default Exporter | AI Tracing | Observability](https://mastra.ai/docs/observability/ai-tracing/exporters/default): Store traces locally for development and debugging
- [Langfuse Exporter | AI Tracing | Observability](https://mastra.ai/docs/observability/ai-tracing/exporters/langfuse): Send AI traces to Langfuse for LLM observability and analytics
- [LangSmith Exporter | AI Tracing | Observability](https://mastra.ai/docs/observability/ai-tracing/exporters/langsmith): Send AI traces to LangSmith for LLM observability and evaluation
- [OpenTelemetry Exporter | AI Tracing | Observability](https://mastra.ai/docs/observability/ai-tracing/exporters/otel): Send AI traces to any OpenTelemetry-compatible observability platform
- [AI Tracing | Observability](https://mastra.ai/docs/observability/ai-tracing/overview): Set up AI tracing for Mastra applications
- [Sensitive Data Filter | Processors | Observability](https://mastra.ai/docs/observability/ai-tracing/processors/sensitive-data-filter): Protect sensitive information in your AI traces with automatic data redaction
- [Logging | Observability](https://mastra.ai/docs/observability/logging): Learn how to use logging in Mastra to monitor execution, capture application behavior, and improve the accuracy of AI applications.
- [Next.js Tracing | Observability](https://mastra.ai/docs/observability/nextjs-tracing): Set up OpenTelemetry tracing for Next.js applications
- [OTEL Tracing (Deprecated) | Observability](https://mastra.ai/docs/observability/otel-tracing): Set up OpenTelemetry tracing for Mastra applications
- [Observability Overview | Observability](https://mastra.ai/docs/observability/overview): Monitor and debug applications with Mastras Observability features.
- [Chunking and Embedding Documents | RAG | Mastra Docs](https://mastra.ai/docs/rag/chunking-and-embedding): Guide on chunking and embedding documents in Mastra for efficient processing and retrieval.
- [RAG (Retrieval-Augmented Generation) in Mastra | RAG](https://mastra.ai/docs/rag/overview): Overview of Retrieval-Augmented Generation (RAG) in Mastra, detailing its capabilities for enhancing LLM outputs with relevant context.
- [Retrieval, Semantic Search, Reranking | RAG](https://mastra.ai/docs/rag/retrieval): Guide on retrieval processes in Mastras RAG systems, including semantic search, filtering, and re-ranking.
- [Storing Embeddings in A Vector Database | RAG](https://mastra.ai/docs/rag/vector-databases): Guide on vector storage options in Mastra, including embedded and dedicated vector databases for similarity search.
- [Built-in Scorers | Scorers](https://mastra.ai/docs/scorers/built-in-scorers): Overview of Mastras ready-to-use scorers for evaluating AI outputs across quality, safety, and performance dimensions.
- [Custom Scorers | Scorers](https://mastra.ai/docs/scorers/custom-scorers)
- [Create a Custom Eval | Scorers](https://mastra.ai/docs/scorers/evals-legacy/custom-eval): Mastra allows you to create your own evals, here is how.
- [Evals Overview | Evals](https://mastra.ai/docs/scorers/evals-legacy/overview): Overview of evals in Mastra, detailing their capabilities for evaluating AI outputs and measuring performance.
- [Running Evals in CI | Scorers](https://mastra.ai/docs/scorers/evals-legacy/running-in-ci): Learn how to run Mastra evals in your CI/CD pipeline to monitor agent quality over time.
- [Textual Evals | Scorers](https://mastra.ai/docs/scorers/evals-legacy/textual-evals): Understand how Mastra uses LLM-as-judge methodology to evaluate text quality.
- [Scorers Overview | Scorers](https://mastra.ai/docs/scorers/overview): Overview of scorers in Mastra, detailing their capabilities for evaluating AI outputs and measuring performance.
- [Custom API Routes | Server & DB](https://mastra.ai/docs/server-db/custom-api-routes): Expose additional HTTP endpoints from your Mastra server.
- [Mastra Client SDK | Server & DB](https://mastra.ai/docs/server-db/mastra-client): Learn how to set up and use the Mastra Client SDK
- [Mastra Server | Server & DB](https://mastra.ai/docs/server-db/mastra-server): Learn how to configure and deploy a production-ready Mastra server with custom settings for APIs, CORS, and more
- [Middleware | Server & DB](https://mastra.ai/docs/server-db/middleware): Apply custom middleware functions to intercept requests.
- [Runtime Context | Server & DB](https://mastra.ai/docs/server-db/runtime-context): Learn how to use Mastras RuntimeContext to provide dynamic, request-specific configuration to agents.
- [MastraStorage | Server & DB](https://mastra.ai/docs/server-db/storage): Overview of Mastras storage system and data persistence capabilities.
- [Streaming Events | Streaming](https://mastra.ai/docs/streaming/events): Learn about the different types of streaming events in Mastra, including text deltas, tool calls, step events, and how to handle them in your applications.
- [Streaming Overview | Streaming](https://mastra.ai/docs/streaming/overview): Streaming in Mastra enables real-time, incremental responses from both agents and workflows, providing immediate feedback as AI-generated content is produced.
- [Tool streaming | Streaming](https://mastra.ai/docs/streaming/tool-streaming): Learn how to use tool streaming in Mastra, including handling tool calls, tool results, and tool execution events during streaming.
- [Workflow streaming | Streaming](https://mastra.ai/docs/streaming/workflow-streaming): Learn how to use workflow streaming in Mastra, including handling workflow execution events, step streaming, and workflow integration with agents and tools.
- [Voice in Mastra | Voice](https://mastra.ai/docs/voice/overview): Overview of voice capabilities in Mastra, including text-to-speech, speech-to-text, and real-time speech-to-speech interactions.
- [Speech-to-Speech Capabilities in Mastra | Voice](https://mastra.ai/docs/voice/speech-to-speech): Overview of speech-to-speech capabilities in Mastra, including real-time interactions and event-driven architecture.
- [Speech-to-Text (STT) | Voice](https://mastra.ai/docs/voice/speech-to-text): Overview of Speech-to-Text capabilities in Mastra, including configuration, usage, and integration with voice providers.
- [Text-to-Speech (TTS) | Voice](https://mastra.ai/docs/voice/text-to-speech): Overview of Text-to-Speech capabilities in Mastra, including configuration, usage, and integration with voice providers.
- [Agents and Tools | Workflows](https://mastra.ai/docs/workflows/agents-and-tools): Learn how to call agents and tools from workflow steps and choose between execute functions and step composition.
- [Control Flow | Workflows](https://mastra.ai/docs/workflows/control-flow): Control flow in Mastra workflows allows you to manage branching, merging, and conditions to construct workflows that meet your logic requirements.
- [Error Handling | Workflows](https://mastra.ai/docs/workflows/error-handling): Learn how to handle errors in Mastra workflows using step retries, conditional branching, and monitoring.
- [Human-in-the-loop (HITL) | Workflows](https://mastra.ai/docs/workflows/human-in-the-loop): Human-in-the-loop workflows in Mastra allow you to pause execution for manual approvals, reviews, or user input before continuing.
- [Inngest Workflow | Workflows](https://mastra.ai/docs/workflows/inngest-workflow): Inngest workflow allows you to run Mastra workflows with Inngest
- [Workflows overview | Workflows](https://mastra.ai/docs/workflows/overview): Workflows in Mastra help you orchestrate complex sequences of tasks with features like branching, parallel execution, resource suspension, and more.
- [Snapshots | Workflows](https://mastra.ai/docs/workflows/snapshots): Learn how to save and resume workflow execution state with snapshots in Mastra
- [Suspend & Resume | Workflows](https://mastra.ai/docs/workflows/suspend-and-resume): Suspend and resume in Mastra workflows allows you to pause execution while waiting for external input or resources.
- [Time Travel | Workflows](https://mastra.ai/docs/workflows/time-travel): Re-execute workflow steps from a specific point using time travel debugging in Mastra
- [Workflow state | Workflows](https://mastra.ai/docs/workflows/workflow-state): Share values across workflow steps using global state that persists through the entire workflow run.
- [Control Flow in Legacy Workflows: Branching, Merging, and Conditions | Workflows (Legacy)](https://mastra.ai/docs/workflows-legacy/control-flow): Control flow in Mastra legacy workflows allows you to manage branching, merging, and conditions to construct legacy workflows that meet your logic requirements.
- [Dynamic Workflows (Legacy) | Workflows (Legacy)](https://mastra.ai/docs/workflows-legacy/dynamic-workflows): Learn how to create dynamic workflows within legacy workflow steps, allowing for flexible workflow creation based on runtime conditions.
- [Error Handling in Workflows (Legacy) | Workflows (Legacy)](https://mastra.ai/docs/workflows-legacy/error-handling): Learn how to handle errors in Mastra legacy workflows using step retries, conditional branching, and monitoring.
- [Nested Workflows (Legacy) | Workflows (Legacy)](https://mastra.ai/docs/workflows-legacy/nested-workflows)
- [Handling Complex LLM Operations with Workflows (Legacy) | Workflows (Legacy)](https://mastra.ai/docs/workflows-legacy/overview): Workflows in Mastra help you orchestrate complex sequences of operations with features like branching, parallel execution, resource suspension, and more.
- [Workflow Runtime Variables (Legacy) | Workflows (Legacy)](https://mastra.ai/docs/workflows-legacy/runtime-variables): Learn how to use Mastras dependency injection system to provide runtime configuration to workflows and steps.
- [Defining Steps in a Workflow (Legacy) | Workflows (Legacy)](https://mastra.ai/docs/workflows-legacy/steps): Steps in Mastra workflows provide a structured way to manage operations by defining inputs, outputs, and execution logic.
- [Suspend and Resume in Workflows (Legacy) | Workflows (Legacy)](https://mastra.ai/docs/workflows-legacy/suspend-and-resume): Suspend and resume in Mastra workflows allows you to pause execution while waiting for external input or resources.
- [Data Mapping with Workflow Variables | Workflows (Legacy)](https://mastra.ai/docs/workflows-legacy/variables): Learn how to use workflow variables to map data between steps and create dynamic data flows in your Mastra workflows.

## EN - examples
- [Example: AI SDK v5 Integration | Agents](https://mastra.ai/examples/agents/ai-sdk-v5-integration): Example of integrating Mastra agents with AI SDK v5 for streaming chat interfaces with memory and tool integration.
- [Example: Calling Agents | Agents](https://mastra.ai/examples/agents/calling-agents): Example for how to call agents.
- [Example: Image Analysis | Agents](https://mastra.ai/examples/agents/image-analysis): Example of using a Mastra AI Agent to analyze images from Unsplash to identify objects, determine species, and describe locations.
- [Example: Runtime Context | Agents](https://mastra.ai/examples/agents/runtime-context): Learn how to create and configure dynamic agents using runtime context to adapt behavior based on user subscription tiers.
- [Example: Supervisor Agent | Agents](https://mastra.ai/examples/agents/supervisor-agent): Example of creating a supervisor agent using Mastra, where agents interact through tool functions.
- [Example: Changing the System Prompt | Agents](https://mastra.ai/examples/agents/system-prompt): Example of creating an AI agent in Mastra with a system prompt to define its personality and capabilities.
- [Example: WhatsApp Chat Bot | Agents](https://mastra.ai/examples/agents/whatsapp-chat-bot): Example of creating a WhatsApp chat bot using Mastra agents and workflows to handle incoming messages and respond naturally via text messages.
- [Example: Answer Relevancy Evaluation | Evals](https://mastra.ai/examples/evals/answer-relevancy): Example of using the Answer Relevancy metric to evaluate response relevancy to queries.
- [Example: Bias Evaluation | Evals](https://mastra.ai/examples/evals/bias): Example of using the Bias metric to evaluate responses for various forms of bias.
- [Example: Completeness Evaluation | Evals](https://mastra.ai/examples/evals/completeness): Example of using the Completeness metric to evaluate how thoroughly responses cover input elements.
- [Example: Content Similarity Evaluation | Evals](https://mastra.ai/examples/evals/content-similarity): Example of using the Content Similarity metric to evaluate text similarity between content.
- [Example: Context Position Evaluation | Evals](https://mastra.ai/examples/evals/context-position): Example of using the Context Position metric to evaluate sequential ordering in responses.
- [Example: Context Precision Evaluation | Evals](https://mastra.ai/examples/evals/context-precision): Example of using the Context Precision metric to evaluate how precisely context information is used.
- [Example: Context Relevancy Evaluation | Evals](https://mastra.ai/examples/evals/context-relevancy): Example of using the Context Relevancy metric to evaluate how relevant context information is to a query.
- [Example: Contextual Recall Evaluation | Evals](https://mastra.ai/examples/evals/contextual-recall): Example of using the Contextual Recall metric to evaluate how well responses incorporate context information.
- [Example: LLM as a Judge Evaluation | Evals](https://mastra.ai/examples/evals/custom-llm-judge-eval): Example of creating a custom LLM-based evaluation metric.
- [Example: Custom Native JavaScript Evaluation | Evals](https://mastra.ai/examples/evals/custom-native-javascript-eval): Example of creating a custom native JavaScript evaluation metric.
- [Example: Faithfulness Evaluation | Evals](https://mastra.ai/examples/evals/faithfulness): Example of using the Faithfulness metric to evaluate how factually accurate responses are compared to context.
- [Example: Hallucination Evaluation | Evals](https://mastra.ai/examples/evals/hallucination): Example of using the Hallucination metric to evaluate factual contradictions in responses.
- [Example: Keyword Coverage Evaluation | Evals](https://mastra.ai/examples/evals/keyword-coverage): Example of using the Keyword Coverage metric to evaluate how well responses cover important keywords from input text.
- [Example: Prompt Alignment Evaluation | Evals](https://mastra.ai/examples/evals/prompt-alignment): Example of using the Prompt Alignment metric to evaluate instruction adherence in responses.
- [Example: Summarization Evaluation | Evals](https://mastra.ai/examples/evals/summarization): Example of using the Summarization metric to evaluate how well LLM-generated summaries capture content while maintaining factual accuracy.
- [Example: Textual Difference Evaluation | Evals](https://mastra.ai/examples/evals/textual-difference): Example of using the Textual Difference metric to evaluate similarity between text strings by analyzing sequence differences and changes.
- [Example: Tone Consistency Evaluation | Evals](https://mastra.ai/examples/evals/tone-consistency): Example of using the Tone Consistency metric to evaluate emotional tone patterns and sentiment consistency in text.
- [Example: Toxicity Evaluation | Evals](https://mastra.ai/examples/evals/toxicity): Example of using the Toxicity metric to evaluate responses for harmful content and toxic language.
- [Examples List: Workflows, Agents, RAG](https://mastra.ai/examples): Explore practical examples of AI development with Mastra, including text generation, RAG implementations, structured outputs, and multi-modal interactions. Learn how to build AI applications using OpenAI, Anthropic, and Google Gemini.
- [Example: Working Memory with Schema | Memory](https://mastra.ai/examples/memory/working-memory-schema): Example showing how to use Zod schema to structure and validate working memory data.
- [Example: Working Memory with Template | Memory](https://mastra.ai/examples/memory/working-memory-template): Example showing how to use Markdown template to structure working memory data.
- [Example: Basic AI Tracing Example | Observability](https://mastra.ai/examples/observability/basic-ai-tracing): Get started with AI tracing in your Mastra application
- [Example: Message Length Limiter | Processors](https://mastra.ai/examples/processors/message-length-limiter): Example of creating a custom input processor that limits message length before sending to the language model.
- [Example: Response Length Limiter | Processors](https://mastra.ai/examples/processors/response-length-limiter): Example of creating a custom output processor that limits AI response length during streaming to prevent excessively long outputs.
- [Example: Response Validator | Processors](https://mastra.ai/examples/processors/response-validator): Example of creating a custom output processor that validates AI responses contain required keywords before returning them to users.
- [Example: Adjust Chunk Delimiters | RAG](https://mastra.ai/examples/rag/chunking/adjust-chunk-delimiters): Adjust chunk delimiters in Mastra to better match your content structure.
- [Example: Adjust Chunk Size | RAG](https://mastra.ai/examples/rag/chunking/adjust-chunk-size): Adjust chunk size in Mastra to better match your content and memory requirements.
- [Example: Semantically Chunking HTML | RAG](https://mastra.ai/examples/rag/chunking/chunk-html): Chunk HTML content in Mastra to semantically chunk the document.
- [Example: Semantically Chunking JSON | RAG](https://mastra.ai/examples/rag/chunking/chunk-json): Chunk JSON data in Mastra to semantically chunk the document.
- [Example: Chunk Markdown | RAG](https://mastra.ai/examples/rag/chunking/chunk-markdown): Example of using Mastra to chunk markdown documents for search or retrieval purposes.
- [Example: Chunk Text | RAG](https://mastra.ai/examples/rag/chunking/chunk-text): Example of using Mastra to split large text documents into smaller chunks for processing.
- [Example: Embed Chunk Array | RAG](https://mastra.ai/examples/rag/embedding/embed-chunk-array): Example of using Mastra to generate embeddings for an array of text chunks for similarity search.
- [Example: Embed Text Chunk | RAG](https://mastra.ai/examples/rag/embedding/embed-text-chunk): Example of using Mastra to generate an embedding for a single text chunk for similarity search.
- [Example: Embed Text with Cohere | RAG](https://mastra.ai/examples/rag/embedding/embed-text-with-cohere): Example of using Mastra to generate embeddings using Coheres embedding model.
- [Example: Metadata Extraction | RAG](https://mastra.ai/examples/rag/embedding/metadata-extraction): Example of extracting and utilizing metadata from documents in Mastra for enhanced document processing and retrieval.
- [Example: Hybrid Vector Search | RAG](https://mastra.ai/examples/rag/query/hybrid-vector-search): Example of using metadata filters with PGVector to enhance vector search results in Mastra.
- [Example: Retrieving Top-K Results | RAG](https://mastra.ai/examples/rag/query/retrieve-results): Example of using Mastra to query a vector database and retrieve semantically similar chunks.
- [Example: Re-ranking Results with Tools | RAG](https://mastra.ai/examples/rag/rerank/rerank-rag): Example of implementing a RAG system with re-ranking in Mastra using OpenAI embeddings and PGVector for vector storage.
- [Example: Re-ranking Results | RAG](https://mastra.ai/examples/rag/rerank/rerank): Example of implementing semantic re-ranking in Mastra using OpenAI embeddings and PGVector for vector storage.
- [Example: Reranking with Cohere | RAG](https://mastra.ai/examples/rag/rerank/reranking-with-cohere): Example of using Mastra to improve document retrieval relevance with Coheres reranking service.
- [Example: Reranking with ZeroEntropy | RAG](https://mastra.ai/examples/rag/rerank/reranking-with-zeroentropy): Example of using Mastra to improve document retrieval relevance with ZeroEntropys reranking service.
- [Example: Upsert Embeddings | RAG](https://mastra.ai/examples/rag/upsert/upsert-embeddings): Examples of using Mastra to store embeddings in various vector databases for similarity search.
- [Example: Using the Vector Query Tool | RAG](https://mastra.ai/examples/rag/usage/basic-rag): Example of implementing a basic RAG system in Mastra using OpenAI embeddings and PGVector for vector storage.
- [Example: Optimizing Information Density | RAG](https://mastra.ai/examples/rag/usage/cleanup-rag): Example of implementing a RAG system in Mastra to optimize information density and deduplicate data using LLM-based processing.
- [Example: Chain of Thought Prompting | RAG](https://mastra.ai/examples/rag/usage/cot-rag): Example of implementing a RAG system in Mastra with chain-of-thought reasoning using OpenAI and PGVector.
- [Example: Structured Reasoning with Workflows | RAG](https://mastra.ai/examples/rag/usage/cot-workflow-rag): Example of implementing structured reasoning in a RAG system using Mastras workflow capabilities.
- [Example: Database-Specific Configurations | RAG](https://mastra.ai/examples/rag/usage/database-specific-config): Learn how to use database-specific configurations to optimize vector search performance and leverage unique features of different vector stores.
- [Example: Agent-Driven Metadata Filtering | RAG](https://mastra.ai/examples/rag/usage/filter-rag): Example of using a Mastra agent in a RAG system to construct and apply metadata filters for document retrieval.
- [Example: Graph RAG | RAG](https://mastra.ai/examples/rag/usage/graph-rag): Example of implementing a Graph RAG system in Mastra using OpenAI embeddings and PGVector for vector storage.
- [Example: Call Analysis with Mastra | Voice](https://mastra.ai/examples/voice/speech-to-speech): Example of using Mastra to create a speech to speech application.
- [Example: Smart Voice Memo App | Voice](https://mastra.ai/examples/voice/speech-to-text): Example of using Mastra to create a speech to text application.
- [Example: Interactive Story Generator | Voice](https://mastra.ai/examples/voice/text-to-speech): Example of using Mastra to create a text to speech application.
- [Example: AI Debate with Turn Taking | Voice](https://mastra.ai/examples/voice/turn-taking): Example of using Mastra to create a multi-agent debate with turn-taking conversation flow.
- [Example: Inngest Workflow | Workflows](https://mastra.ai/examples/workflows/inngest-workflow): Example of building an inngest workflow with Mastra
- [Example: Branching Paths | Workflows (Legacy)](https://mastra.ai/examples/workflows_legacy/branching-paths): Example of using Mastra to create legacy workflows with branching paths based on intermediate results.
- [Example: Calling an Agent From a Workflow (Legacy) | Workflows (Legacy)](https://mastra.ai/examples/workflows_legacy/calling-agent): Example of using Mastra to call an AI agent from within a legacy workflow step.
